# FastAPI and server
fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.31.0,<0.32.0
pydantic>=2.12.0,<3.0.0
python-multipart>=0.0.20,<0.1.0
starlette>=0.46.0,<0.47.0

# Data processing
pandas>=2.3.0,<3.0.0
xlsxwriter>=3.2.0,<4.0.0
openpyxl>=3.1.0,<4.0.0

# Google APIs
google-generativeai>=0.8.0,<1.0.0
gspread>=6.2.0,<7.0.0
google-auth>=2.41.0,<3.0.0
google-api-core>=2.29.0,<3.0.0
google-auth-oauthlib>=1.2.0,<2.0.0

# Image processing
Pillow>=10.4.0,<11.0.0

# Word document processing
python-docx>=1.2.0,<1.3.0
lxml>=6.0.0,<7.0.0

# HTTP requests
requests>=2.32.0,<3.0.0
httpx>=0.28.0,<0.29.0

# Authentication and security
python-jose[cryptography]>=3.5.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
bcrypt>=5.0.0,<6.0.0
cryptography>=46.0.0,<47.0.0

# Configuration
python-decouple>=3.8,<4.0.0
python-dotenv>=1.2.0,<1.3.0

# Additional dependencies
anyio>=4.12.0,<5.0.0
click>=8.1.0,<9.0.0
h11>=0.16.0,<0.17.0
httptools>=0.7.0,<0.8.0
uvloop>=0.22.0,<0.23.0
watchfiles>=1.1.0,<2.0.0
websockets>=15.0.0,<16.0.0
pyyaml>=6.0.0,<7.0.0
